person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_date_adquired
25,9600,MORTGAGE,1.0,MEDICAL,C,5500,12.87,1,0.57,N,3,2024-12-08
23,65500,RENT,4.0,MEDICAL,C,35000,15.23,1,0.53,N,2,2024-06-06
24,54400,RENT,8.0,MEDICAL,C,35000,14.27,1,0.55,Y,4,2024-03-15
26,77100,RENT,8.0,EDUCATION,B,35000,12.42,1,0.45,N,3,2024-11-27
24,78956,RENT,5.0,MEDICAL,B,35000,11.11,1,0.44,N,4,2024-05-27
24,83000,RENT,8.0,PERSONAL,A,35000,8.9,1,0.42,N,2,2024-06-04
22,85000,RENT,6.0,VENTURE,B,35000,10.37,1,0.41,N,4,2024-08-14
23,95000,RENT,2.0,VENTURE,A,35000,7.9,1,0.37,N,2,2024-10-03
26,108160,RENT,4.0,EDUCATION,E,35000,18.39,1,0.32,N,4,2024-11-05
23,115000,RENT,2.0,EDUCATION,A,35000,7.9,0,0.3,N,4,2024-04-09
23,500000,MORTGAGE,7.0,DEBTCONSOLIDATION,B,30000,10.65,0,0.06,N,3,2024-06-05
23,92111,RENT,7.0,MEDICAL,F,35000,20.25,1,0.32,N,4,2024-01-01
23,113000,RENT,8.0,DEBTCONSOLIDATION,D,35000,18.25,1,0.31,N,4,2024-05-14
24,10800,MORTGAGE,8.0,EDUCATION,B,1750,10.99,1,0.16,N,2,2024-03-22
25,162500,RENT,2.0,VENTURE,A,35000,7.49,0,0.22,N,4,2024-05-29
25,137000,RENT,9.0,PERSONAL,E,34800,16.77,0,0.25,Y,2,2024-02-01
22,65000,RENT,4.0,EDUCATION,D,34000,17.58,1,0.52,N,4,2024-08-16
22,80000,RENT,3.0,PERSONAL,D,33950,14.54,1,0.42,Y,4,2024-04-15
24,67746,RENT,8.0,HOMEIMPROVEMENT,C,33000,12.68,1,0.49,N,3,2024-08-12
24,65000,RENT,6.0,HOMEIMPROVEMENT,B,32500,9.99,1,0.5,N,3,2024-12-13
25,120000,RENT,2.0,VENTURE,A,32000,6.62,0,0.27,N,2,2024-02-23
26,95000,RENT,7.0,HOMEIMPROVEMENT,C,31050,14.17,1,0.33,Y,3,2024-03-14
25,306000,RENT,2.0,DEBTCONSOLIDATION,C,24250,13.85,0,0.08,N,3,2024-08-16
26,300000,MORTGAGE,10.0,MEDICAL,C,7800,13.49,0,0.03,N,4,2024-05-02
22,48000,RENT,1.0,EDUCATION,E,30000,18.39,1,0.63,N,2,2024-05-23
24,64000,RENT,8.0,DEBTCONSOLIDATION,D,30000,14.54,1,0.47,Y,3,2024-12-16
25,75000,RENT,4.0,HOMEIMPROVEMENT,D,30000,16.89,1,0.4,Y,4,2024-04-10
23,71500,RENT,3.0,DEBTCONSOLIDATION,D,30000,11.013786929274843,1,0.42,N,4,2024-02-21
26,62050,RENT,6.0,MEDICAL,E,30000,17.99,1,0.41,N,2,2024-01-08
24,12000,OWN,4.0,VENTURE,B,2500,12.69,1,0.21,N,3,2024-08-04
26,300000,MORTGAGE,10.0,VENTURE,A,20000,7.88,0,0.07,N,4,2024-07-04
23,300000,OWN,1.0,EDUCATION,F,24250,19.41,0,0.08,Y,2,2024-01-31
26,300000,OWN,9.0,HOMEIMPROVEMENT,B,10000,10.38,0,0.03,N,4,2024-10-07
25,300000,MORTGAGE,9.0,HOMEIMPROVEMENT,E,18000,16.45,0,0.06,N,3,2024-01-25
26,80690,RENT,8.0,PERSONAL,A,30000,7.49,1,0.37,N,3,2024-12-12
22,66300,RENT,4.0,MEDICAL,B,30000,12.69,1,0.38,N,3,2024-03-06
24,78000,RENT,4.0,DEBTCONSOLIDATION,D,30000,11.013786929274843,1,0.38,Y,4,2024-11-14
23,78000,RENT,7.0,DEBTCONSOLIDATION,F,30000,18.62,1,0.38,Y,3,2024-10-23
23,92004,RENT,6.0,PERSONAL,C,30000,15.23,1,0.33,Y,3,2024-11-25
23,97000,RENT,7.0,VENTURE,B,30000,10.65,1,0.31,N,2,2024-05-04
25,120000,RENT,9.0,EDUCATION,A,30000,7.9,0,0.25,N,4,2024-07-25
26,280000,RENT,4.0,PERSONAL,C,10000,15.96,0,0.04,Y,3,2024-08-14
23,277000,OWN,3.0,PERSONAL,A,35000,11.013786929274843,0,0.13,N,4,2024-08-23
25,128000,RENT,9.0,PERSONAL,A,30000,7.29,0,0.23,N,4,2024-05-15
24,12000,OWN,2.0,VENTURE,E,1750,11.013786929274843,0,0.15,Y,3,2024-11-29
22,275000,OWN,6.0,VENTURE,B,12000,11.58,0,0.04,N,2,2024-11-12
25,221850,MORTGAGE,9.0,MEDICAL,D,25000,15.7,1,0.1,N,2,2024-11-09
22,70000,RENT,6.0,EDUCATION,D,29100,15.99,1,0.42,N,3,2024-06-27
22,12000,MORTGAGE,7.0,EDUCATION,D,1500,14.84,0,0.13,Y,3,2024-05-14
26,260000,OWN,10.0,HOMEIMPROVEMENT,B,28000,10.99,0,0.11,N,3,2024-08-20
25,259000,MORTGAGE,9.0,HOMEIMPROVEMENT,D,20000,14.42,0,0.08,Y,2,2024-09-20
24,255000,MORTGAGE,9.0,EDUCATION,A,9600,6.99,0,0.04,N,2,2024-12-13
25,250000,RENT,2.0,MEDICAL,C,25000,13.49,0,0.1,N,4,2024-09-01
22,56950,RENT,6.0,MEDICAL,A,28000,11.013786929274843,1,0.49,N,2,2024-09-15
23,65000,RENT,2.0,EDUCATION,A,28000,7.9,1,0.43,N,2,2024-01-28
26,85000,RENT,2.0,VENTURE,A,28000,7.49,1,0.33,N,3,2024-07-25
26,12000,OWN,2.0,EDUCATION,A,6100,7.51,1,0.51,N,3,2024-10-14
22,88000,RENT,6.0,VENTURE,B,28000,9.91,1,0.32,N,3,2024-02-17
22,12000,OWN,6.0,DEBTCONSOLIDATION,A,4750,7.14,1,0.4,N,2,2024-03-01
24,250000,RENT,2.0,EDUCATION,C,18000,12.98,0,0.07,Y,3,2024-08-24
25,100000,RENT,5.0,DEBTCONSOLIDATION,B,28000,12.69,0,0.28,N,3,2024-03-27
